Height of Christmas Tree,Weight of Mince Pies Consumed,Weight of Christmas Cake Consumes,Weight of Christmas Pudding Consumed,Weight of Turkey Consumed,Weight of Sprouts Consumed,Instructions:,Plot SCATTER PLOTS of the data and include the trend lines
36,303,14,37,-79,-91,,
85,318,145,203,123,226,,
115,181,78,158,100,273,,
62,357,129,171,74,123,,
138,83,34,131,89,317,,
42,327,52,79,-32,-31,,
158,47,46,157,130,405,,
130,182,114,205,158,366,,
70,368,160,207,116,184,,
105,354,227,300,234,384,,
95,233,83,149,76,203,,
178,156,201,327,314,636,,
22,362,40,53,-73,-118,,
16,533,197,205,75,15,,
184,-134,-74,56,48,384,,
172,25,56,178,161,469,,
28,367,59,76,-46,-77,,
92,432,275,338,263,382,,
108,201,82,157,94,251,,
74,524,325,375,287,364,,
126,-15,-92,-4,-54,145,,
31,637,337,356,237,213,,
169,-78,-54,65,46,346,,
152,243,227,334,303,563,,
48,380,120,151,44,60,,
42,551,276,303,192,193,,
158,64,63,174,147,422,,
146,127,97,200,164,411,,
54,346,99,135,32,62,,
129,45,-25,65,17,223,,
71,388,182,230,140,210,,
139,3,-44,54,13,243,,
61,367,137,178,80,127,,
67,474,258,303,210,270,,
133,57,-3,90,45,261,,
196,40,127,266,267,630,,
4,403,40,39,-100,-187,,
120,314,223,307,252,438,,
80,232,46,101,17,108,,
5,552,191,191,53,-32,,
195,-106,-21,117,117,478,,
141,299,257,356,317,551,,
59,223,-11,28,-71,-29,,
1,653,282,279,138,43,,
199,-69,26,167,170,541,,
12,423,78,83,-50,-119,,
188,34,103,236,231,576,,
146,211,181,284,248,495,,
54,333,86,122,19,49,,
24,422,105,119,-5,-46,,
176,140,181,305,291,608,,
131,343,277,369,322,533,,
69,160,-51,-4,-96,-30,,
176,44,85,209,195,512,,
24,472,155,169,45,4,,
111,359,247,324,263,427,,
89,144,-20,41,-36,76,,
141,111,69,168,129,363,,
59,325,91,130,31,73,,
138,126,77,174,132,360,,
62,434,206,248,151,200,,
20,572,246,257,130,80,,
180,-143,-93,34,23,349,,
178,25,70,196,183,505,,
22,439,117,130,4,-41,,
114,262,157,236,177,348,,
86,270,99,158,79,184,,
25,596,281,296,172,134,,
175,-109,-71,53,38,353,,
196,-55,32,171,172,535,,
4,564,201,200,61,-26,,
170,19,45,165,147,449,,
30,389,87,105,-15,-41,,
55,394,150,187,85,118,,
145,92,59,161,124,368,,
147,142,115,218,183,432,,
53,334,85,120,17,44,,
142,109,69,169,130,367,,
58,297,60,99,-1,39,,
128,226,153,243,194,398,,
72,435,231,280,190,263,,
153,238,224,332,301,564,,
47,396,133,164,56,70,,
89,266,102,163,86,198,,
111,305,193,270,209,373,,
165,72,87,203,181,472,,
35,383,92,114,-2,-17,,
107,123,2,76,12,167,,
93,286,131,195,121,242,,
29,480,174,192,71,42,,
171,-76,-47,74,56,362,,
92,182,25,88,13,132,,
108,285,166,241,178,335,,
113,300,192,271,211,380,,
87,219,50,110,31,139,,
193,-60,20,157,155,512,,
7,482,125,127,-10,-90,,
168,88,109,228,208,506,,
32,452,154,174,55,34,,
119,178,84,167,112,294,,
81,160,-22,33,-50,44,,
74,298,99,149,61,138,,
126,55,-22,66,16,215,,
53,299,50,85,-18,9,,
147,120,93,196,161,410,,
98,325,182,250,179,313,,
102,179,45,116,48,191,,
161,53,58,172,147,429,,
39,358,76,101,-13,-18,,
68,253,40,86,-6,57,,
132,108,45,137,91,304,,
12,532,187,192,59,-10,,
188,-107,-38,95,90,435,,
57,425,186,224,124,161,,
143,102,65,165,127,366,,
119,111,17,100,45,227,,
81,305,123,178,95,189,,
7,633,276,278,141,61,,
193,-149,-69,68,66,423,,
114,283,178,257,198,369,,
86,168,-3,56,-23,82,,
11,618,270,275,141,70,,
189,-225,-154,-20,-25,323,,
157,39,34,145,117,389,,
43,343,71,99,-12,-7,,
200,24,121,263,266,640,,
0,421,47,44,-98,-195,,
101,403,267,337,269,409,,
99,183,43,111,41,177,,
122,176,90,175,122,312,,
78,268,78,131,46,132,,
177,-29,14,139,126,445,,
23,366,47,60,-65,-108,,
120,226,135,219,164,350,,
80,183,-3,52,-32,59,,
192,-157,-79,57,55,409,,
8,638,284,286,150,72,,
149,75,52,157,123,377,,
51,402,148,182,77,100,,
21,449,125,137,10,-37,,
179,56,103,230,218,542,,
190,94,167,302,298,648,,
10,533,183,187,52,-21,,
98,270,127,195,124,258,,
102,248,114,185,117,260,,
187,59,126,258,252,595,,
13,522,179,185,53,-14,,
188,-71,-2,131,126,471,,
12,463,118,123,-10,-79,,
1,511,140,137,-4,-99,,
199,-22,73,214,217,588,,
12,567,222,227,94,25,,
188,32,101,234,229,574,,
125,113,34,121,70,267,,
75,287,90,141,54,133,,
187,-47,20,152,146,489,,
13,620,277,283,151,84,,
123,218,134,220,168,360,,
77,286,94,146,60,144,,
165,184,199,315,293,584,,
35,219,-72,-50,-166,-181,,
22,499,177,190,64,19,,
178,-64,-19,107,94,416,,
174,125,161,284,269,581,,
26,385,73,88,-35,-71,,
131,279,213,305,258,469,,
69,148,-63,-16,-108,-42,,
157,-31,-36,75,47,319,,
43,368,96,124,13,18,,
58,293,56,95,-5,35,,
142,158,118,218,179,416,,
13,703,360,366,234,167,,
187,-213,-146,-14,-20,323,,
178,40,85,211,198,520,,
22,552,230,243,117,72,,
147,184,157,260,225,474,,
53,251,2,37,-66,-39,,
135,296,240,335,291,512,,
65,242,21,65,-30,26,,
170,190,216,336,318,620,,
30,325,23,41,-79,-105,,
134,72,14,108,64,282,,
66,445,227,271,177,235,,
88,366,200,260,182,292,,
112,-8,-118,-40,-100,66,,
133,244,184,277,232,448,,
67,280,64,109,16,76,,
3,555,188,187,47,-43,,
197,-175,-85,55,56,423,,
65,326,105,149,54,110,,
135,58,2,97,53,274,,
94,293,141,206,132,257,,
106,164,39,113,48,200,,
105,391,264,337,271,421,,
95,178,28,94,21,148,,
60,400,168,208,110,154,,
140,92,48,146,106,338,,
106,274,149,223,158,310,,
94,232,80,145,71,196,,
89,239,75,136,59,171,,
111,269,157,234,173,337,,
162,79,87,201,177,461,,
38,312,28,52,-62,-70,,
2,627,258,256,116,23,,
198,13,106,246,248,617,,
139,335,288,386,345,575,,
61,227,-3,38,-60,-13,,
140,202,158,256,216,448,,
60,304,72,112,14,58,,
49,602,344,376,270,288,,
151,27,9,115,83,341,,
21,487,163,175,48,1,,
179,58,105,232,220,544,,
187,-56,11,143,137,480,,
13,483,140,146,14,-53,,
145,95,62,164,127,371,,
55,387,143,180,78,111,,
75,267,70,121,34,113,,
125,212,133,220,169,366,,
107,447,326,400,336,491,,
93,132,-23,41,-33,88,,
78,387,197,250,165,251,,
122,57,-29,56,3,193,,
192,38,116,252,250,604,,
8,352,-2,0,-136,-214,,
24,533,216,230,106,65,,
176,68,109,233,219,536,,
7,545,188,190,53,-27,,
193,-39,41,178,176,533,,
120,198,107,191,136,322,,
80,222,36,91,7,98,,
143,137,100,200,162,401,,
57,407,168,206,106,143,,
41,443,166,192,80,79,,
159,-5,-4,108,82,359,,
128,247,174,264,215,419,,
72,116,-88,-39,-129,-56,,
59,410,176,215,116,158,,
141,36,-6,93,54,288,,
2,737,368,366,226,133,,
198,-82,11,151,153,522,,
159,149,150,262,236,513,,
41,429,152,178,66,65,,
14,473,132,139,7,-57,,
186,-16,48,180,173,514,,
142,73,33,133,94,331,,
58,260,23,62,-38,2,,
21,591,267,279,152,105,,
179,-5,42,169,157,481,,
26,665,353,368,245,209,,
174,-179,-143,-20,-35,277,,
51,511,257,291,186,209,,
149,-25,-48,57,23,277,,
26,688,376,391,268,232,,
174,-183,-147,-24,-39,273,,
120,123,32,116,61,247,,
80,406,220,275,191,282,,
176,112,153,277,263,580,,
24,433,116,130,6,-35,,
117,154,55,137,80,258,,
83,355,177,234,152,251,,
89,194,30,91,14,126,,
111,144,32,109,48,212,,
9,685,333,336,201,125,,
191,-132,-56,79,76,428,,
66,260,42,86,-8,50,,
134,264,206,300,256,474,,
138,205,156,253,211,439,,
62,339,111,153,56,105,,
176,-10,31,155,141,458,,
24,438,121,135,11,-30,,
90,396,234,296,220,334,,
110,54,-60,16,-46,116,,
126,95,18,106,56,255,,
74,366,167,217,129,206,,
12,434,89,94,-39,-108,,
188,57,126,259,254,599,,
147,120,93,196,161,410,,
53,270,21,56,-47,-20,,
190,23,96,231,227,577,,
10,502,152,156,21,-52,,
157,183,178,289,261,533,,
43,348,76,104,-7,-2,,
167,197,216,334,313,609,,
33,403,107,128,10,-9,,
171,174,203,324,306,612,,
29,415,109,127,6,-23,,
145,310,277,379,342,586,,
55,288,44,81,-21,12,,
50,475,219,252,146,167,,
150,121,100,206,173,429,,
33,579,283,304,186,167,,
167,-128,-109,9,-12,284,,
142,355,315,415,376,613,,
58,194,-43,-4,-104,-64,,
117,411,312,394,337,515,,
83,175,-3,54,-28,71,,
95,150,0,66,-7,120,,
105,183,56,129,63,213,,
151,75,57,163,131,389,,
49,422,164,196,90,108,,
121,214,126,210,156,344,,
79,250,62,116,32,120,,
22,367,45,58,-68,-113,,
178,30,75,201,188,510,,
126,144,67,155,105,304,,
74,353,154,204,116,193,,
1,559,188,185,44,-51,,
199,-111,-16,125,128,499,,
111,228,116,193,132,296,,
89,364,200,261,184,296,,
91,347,187,250,174,291,,
109,167,50,126,63,223,,
26,503,191,206,83,47,,
174,-50,-14,109,94,406,,
88,328,162,222,144,254,,
112,125,15,93,33,199,,
19,375,47,57,-71,-123,,
181,4,56,184,174,502,,
64,242,19,62,-33,20,,
136,109,56,151,108,331,,
112,400,290,368,308,474,,
88,179,13,73,-5,105,,
175,-59,-21,103,88,403,,
25,481,166,181,57,19,,
30,367,65,83,-37,-63,,
170,153,179,299,281,583,,
150,176,155,261,228,484,,
50,368,112,145,39,60,,
49,537,279,311,205,223,,
151,-18,-36,70,38,296,,
125,142,63,150,99,296,,
75,237,40,91,4,83,,
68,262,49,95,3,66,,
132,200,137,229,183,396,,
46,548,283,313,205,216,,
154,-25,-36,72,42,307,,
40,476,196,222,109,106,,
160,-20,-17,96,70,350,,
21,584,260,272,145,98,,
179,-3,44,171,159,483,,
130,318,250,341,294,502,,
70,261,53,100,9,77,,
190,108,181,316,312,662,,
10,421,71,75,-60,-133,,
49,354,96,128,22,40,,
151,39,21,127,95,353,,
46,487,222,252,144,155,,
154,60,49,157,127,392,,
20,518,192,203,76,26,,
180,-57,-7,120,109,435,,
105,256,129,202,136,286,,
95,191,41,107,34,161,,
63,491,266,308,212,263,,
137,27,-24,72,30,255,,
7,654,297,299,162,82,,
193,-115,-35,102,100,457,,
115,135,32,112,54,227,,
85,169,-4,54,-26,77,,
134,187,129,223,179,397,,
66,433,215,259,165,223,,
148,198,173,277,243,494,,
52,246,-5,29,-75,-50,,
108,247,128,203,140,297,,
92,255,98,161,86,205,,
125,195,116,203,152,349,,
75,152,-45,6,-81,-2,,
120,54,-37,47,-8,178,,
80,395,209,264,180,271,,
41,484,207,233,121,120,,
159,102,103,215,189,466,,
32,579,281,301,182,161,,
168,-22,-1,118,98,396,,
125,223,144,231,180,377,,
75,369,172,223,136,215,,
27,465,155,171,49,15,,
173,124,158,280,264,574,,
60,361,129,169,71,115,,
140,138,94,192,152,384,,
148,154,129,233,199,450,,
52,438,187,221,117,142,,
35,476,185,207,91,76,,
165,36,51,167,145,436,,
60,514,282,322,224,268,,
140,54,10,108,68,300,,
91,411,251,314,238,355,,
109,56,-61,15,-48,112,,
104,232,103,175,109,256,,
96,270,123,189,117,246,,
150,163,142,248,215,471,,
50,402,146,179,73,94,,
24,561,244,258,134,93,,
176,-4,37,161,147,464,,
22,533,211,224,98,53,,
178,-171,-126,0,-13,309,,
189,113,184,318,313,661,,
11,479,131,136,2,-69,,
144,127,92,193,156,397,,
56,268,27,64,-37,-2,,
96,303,156,222,150,279,,
104,165,36,108,42,189,,
54,434,187,223,120,150,,
146,-19,-49,54,18,265,,
80,426,240,295,211,302,,
120,211,120,204,149,335,,
77,352,160,212,126,210,,
123,73,-11,75,23,215,,
20,546,220,231,104,54,,
180,-13,37,164,153,479,,
178,150,195,321,308,630,,
22,293,-29,-16,-142,-187,,
48,501,241,272,165,181,,
152,72,56,163,132,392,,
44,507,237,266,156,163,,
156,6,-1,109,80,350,,
183,41,98,227,218,551,,
17,462,129,138,9,-48,,
26,640,328,343,220,184,,
174,-8,28,151,136,448,,
116,198,97,178,120,296,,
84,237,61,119,38,139,,
16,616,280,288,158,98,,
184,-23,37,167,159,495,,
150,91,70,176,143,399,,
50,389,133,166,60,81,,
9,518,166,169,34,-42,,
191,-84,-8,127,124,476,,
31,552,252,271,152,128,,
169,-115,-91,28,9,309,,
172,212,243,365,348,656,,
28,293,-15,2,-120,-151,,
67,348,132,177,84,144,,
133,212,152,245,200,416,,
197,132,222,362,363,730,,
3,367,0,-1,-141,-231,,
185,-66,-4,127,120,458,,
15,552,214,221,90,28,,
94,247,95,160,86,211,,
106,153,28,102,37,189,,
5,471,110,110,-28,-113,,
195,10,95,233,233,594,,
92,358,201,264,189,308,,
108,164,45,120,57,214,,
44,625,355,384,274,281,,
156,-91,-98,12,-17,253,,
10,575,225,229,94,21,,
190,15,88,223,219,569,,
49,427,169,201,95,113,,
151,99,81,187,155,413,,
145,107,74,176,139,383,,
55,451,207,244,142,175,,
115,227,124,204,146,319,,
85,168,-5,53,-27,76,,
5,707,346,346,208,123,,
195,-105,-20,118,118,479,,
124,242,160,247,195,390,,
76,172,-23,29,-58,24,,
102,346,212,283,215,358,,
98,140,-3,65,-6,128,,
120,316,225,309,254,440,,
80,160,-26,29,-55,36,,
68,399,186,232,140,203,,
132,105,42,134,88,301,,
83,246,68,125,43,142,,
117,191,92,174,117,295,,
