Number of Stars Seen,Number of Wise People Seen,,Instructions:,Plot a SCATTER CHART of this data and investigate the relationship between number of stars seen and number of wise people.
135,460,,,
351,272,,,
343,216,,,
96,220,,,
251,368,,,
274,179,,,
478,202,,,
424,491,,,
234,228,,,
143,301,,,
338,199,,,
442,188,,,
375,287,,,
365,217,,,
121,245,,,
187,389,,,
433,257,,,
150,250,,,
288,120,,,
394,317,,,
315,193,,,
508,203,,,
337,375,,,
158,229,,,
301,352,,,
175,360,,,
306,274,,,
479,238,,,
324,255,,,
190,203,,,
278,167,,,
42,238,,,
198,477,,,
123,262,,,
381,303,,,
184,303,,,
156,286,,,
123,317,,,
39,236,,,
94,293,,,
81,254,,,
82,212,,,
233,275,,,
109,300,,,
194,400,,,
209,298,,,
155,336,,,
409,459,,,
403,452,,,
219,198,,,
61,226,,,
208,263,,,
252,166,,,
337,164,,,
437,501,,,
436,255,,,
329,267,,,
253,75,,,
184,226,,,
306,313,,,
147,246,,,
348,381,,,
171,410,,,
422,478,,,
422,231,,,
324,187,,,
161,355,,,
258,396,,,
216,463,,,
429,459,,,
189,251,,,
145,223,,,
267,274,,,
186,482,,,
268,281,,,
376,247,,,
251,358,,,
444,269,,,
383,344,,,
210,452,,,
130,305,,,
165,232,,,
65,214,,,
396,281,,,
308,284,,,
264,403,,,
228,113,,,
422,451,,,
265,219,,,
456,238,,,
287,269,,,
98,211,,,
270,57,,,
261,290,,,
89,276,,,
366,425,,,
354,425,,,
423,290,,,
281,229,,,
358,194,,,
158,191,,,
290,128,,,
513,247,,,
308,327,,,
202,310,,,
542,208,,,
296,58,,,
403,502,,,
296,287,,,
306,225,,,
306,371,,,
203,286,,,
160,478,,,
453,241,,,
129,251,,,
295,425,,,
219,418,,,
390,489,,,
376,353,,,
346,209,,,
301,161,,,
346,333,,,
161,247,,,
252,325,,,
385,214,,,
116,291,,,
483,209,,,
203,303,,,
326,305,,,
298,395,,,
420,296,,,
434,423,,,
147,298,,,
217,317,,,
123,213,,,
314,444,,,
323,190,,,
187,337,,,
140,420,,,
141,389,,,
270,143,,,
235,216,,,
268,406,,,
381,444,,,
59,252,,,
364,198,,,
444,215,,,
146,316,,,
350,420,,,
362,192,,,
159,441,,,
307,338,,,
232,328,,,
376,449,,,
335,252,,,
222,140,,,
318,334,,,
275,139,,,
163,479,,,
266,363,,,
332,448,,,
450,516,,,
86,253,,,
122,467,,,
274,20,,,
491,257,,,
223,145,,,
165,436,,,
230,321,,,
349,322,,,
144,381,,,
301,89,,,
452,528,,,
305,189,,,
342,230,,,
194,258,,,
399,465,,,
254,120,,,
238,230,,,
165,495,,,
421,459,,,
112,518,,,
367,237,,,
328,402,,,
360,293,,,
130,481,,,
394,444,,,
103,206,,,
142,495,,,
155,283,,,
154,394,,,
307,317,,,
176,343,,,
215,204,,,
337,260,,,
61,205,,,
223,198,,,
416,433,,,
172,249,,,
475,232,,,
208,300,,,
289,403,,,
124,317,,,
502,215,,,
291,181,,,
123,228,,,
259,178,,,
298,214,,,
262,407,,,
385,267,,,
348,413,,,
192,283,,,
388,199,,,
332,318,,,
342,407,,,
395,400,,,
525,207,,,
67,268,,,
271,416,,,
26,226,,,
332,112,,,
235,194,,,
170,399,,,
183,317,,,
481,251,,,
155,184,,,
209,245,,,
294,400,,,
403,244,,,
316,87,,,
116,215,,,
466,268,,,
236,197,,,
434,464,,,
150,212,,,
243,114,,,
261,380,,,
142,429,,,
359,422,,,
262,299,,,
179,257,,,
151,408,,,
374,368,,,
337,441,,,
304,413,,,
269,430,,,
104,288,,,
234,183,,,
255,450,,,
287,280,,,
160,292,,,
338,287,,,
159,266,,,
193,387,,,
353,413,,,
412,358,,,
184,194,,,
240,286,,,
360,455,,,
269,354,,,
140,444,,,
245,218,,,
177,286,,,
351,360,,,
118,222,,,
157,501,,,
211,199,,,
446,312,,,
389,356,,,
311,155,,,
399,205,,,
228,361,,,
320,393,,,
232,298,,,
244,78,,,
146,419,,,
333,434,,,
341,437,,,
151,397,,,
104,290,,,
231,184,,,
348,411,,,
222,421,,,
458,290,,,
132,408,,,
218,313,,,
171,326,,,
151,368,,,
342,219,,,
444,201,,,
368,464,,,
379,368,,,
333,366,,,
180,254,,,
310,345,,,
180,413,,,
323,115,,,
531,217,,,
311,124,,,
350,214,,,
132,187,,,
390,304,,,
263,68,,,
301,197,,,
432,274,,,
154,260,,,
308,274,,,
369,202,,,
47,237,,,
320,319,,,
332,292,,,
510,214,,,
233,119,,,
420,236,,,
297,371,,,
259,86,,,
232,181,,,
286,299,,,
343,190,,,
343,147,,,
162,259,,,
404,264,,,
345,468,,,
243,291,,,
380,426,,,
527,228,,,
319,200,,,
266,190,,,
146,326,,,
276,335,,,
416,264,,,
543,220,,,
134,304,,,
382,417,,,
227,218,,,
138,502,,,
148,297,,,
245,270,,,
474,235,,,
341,328,,,
187,411,,,
394,454,,,
408,387,,,
232,435,,,
500,197,,,
212,335,,,
424,186,,,
197,417,,,
142,307,,,
422,261,,,
191,358,,,
117,501,,,
229,203,,,
312,144,,,
306,211,,,
181,410,,,
378,448,,,
397,285,,,
274,158,,,
241,136,,,
295,41,,,
330,446,,,
438,444,,,
230,229,,,
93,252,,,
316,92,,,
121,202,,,
311,168,,,
361,349,,,
262,157,,,
53,249,,,
336,231,,,
234,102,,,
480,206,,,
419,367,,,
319,313,,,
415,199,,,
391,258,,,
145,505,,,
161,207,,,
178,246,,,
211,235,,,
173,425,,,
229,453,,,
244,161,,,
389,390,,,
369,364,,,
399,260,,,
232,326,,,
524,200,,,
509,223,,,
464,246,,,
223,333,,,
76,239,,,
167,237,,,
64,233,,,
380,236,,,
136,432,,,
179,453,,,
255,60,,,
330,173,,,
256,55,,,
289,267,,,
325,148,,,
159,216,,,
262,301,,,
180,491,,,
334,322,,,
222,313,,,
202,470,,,
270,161,,,
333,370,,,
322,161,,,
345,201,,,
77,229,,,
219,225,,,
278,78,,,
177,479,,,
141,270,,,
394,312,,,
341,372,,,
359,396,,,
103,215,,,
320,374,,,
135,250,,,
344,394,,,
232,328,,,
310,127,,,
358,431,,,
215,429,,,
487,214,,,
399,495,,,
415,451,,,
177,389,,,
304,284,,,
416,266,,,
267,325,,,
191,444,,,
42,208,,,
94,282,,,
127,445,,,
178,361,,,
296,213,,,
422,197,,,
153,320,,,
287,15,,,
416,285,,,
270,157,,,
136,236,,,
290,376,,,
414,368,,,
119,252,,,
317,385,,,
381,196,,,
185,208,,,
345,301,,,
302,229,,,
248,323,,,
319,413,,,
50,234,,,
165,256,,,
304,105,,,
160,307,,,
286,272,,,
96,259,,,
278,130,,,
416,232,,,
322,397,,,
100,223,,,
119,288,,,
454,279,,,
311,392,,,
158,421,,,
403,367,,,
273,80,,,
486,246,,,
265,145,,,
192,398,,,
334,122,,,
378,260,,,
150,466,,,
339,175,,,
278,236,,,
375,448,,,
418,432,,,
112,220,,,
277,331,,,
373,240,,,
138,304,,,
120,273,,,
260,101,,,
414,468,,,
474,195,,,
429,413,,,
142,353,,,
347,213,,,
273,436,,,
165,406,,,
299,298,,,
217,366,,,
199,388,,,
31,204,,,
234,183,,,
207,177,,,
237,129,,,
405,453,,,
130,489,,,
147,208,,,
279,21,,,
161,312,,,
278,372,,,
246,73,,,
166,230,,,
222,419,,,
243,76,,,
115,506,,,
359,249,,,
470,248,,,
120,305,,,
107,274,,,
283,194,,,
515,210,,,
80,227,,,
329,448,,,
284,401,,,
308,199,,,
247,422,,,
343,267,,,
251,232,,,
365,475,,,
235,334,,,
349,371,,,
288,429,,,
114,277,,,
341,419,,,
